location_name,latitude,longitude,avg_rent_per_sqft,avg_income,population_density,business_type,existing_businesses,avg_rating,competition_index,success_rate,foot_traffic,parking_availability,nearby_schools,nearby_colleges,nearby_universities,nearby_hospitals,nearby_clinics,nearby_malls,nearby_supermarkets,nearby_offices,nearby_corporates,nearby_banks,nearby_courts,nearby_govt_offices,nearby_police,nearby_parks,nearby_bus_stops,recommended_business,safety_index
Gandhipuram,11.011198,76.959347,108,49572,24033,Clothing Boutique,45,3.3,0.77,64.6,8419,Low,5,1,1,2,3,0,2,5,5,9,1,2,2,1,13,Salon,0.74
Gandhipuram,11.015685,76.952538,123,48349,18759,Clothing Boutique,50,4.7,0.85,63.0,9556,Low,4,3,1,2,5,0,2,6,3,9,1,2,2,1,10,Mobile Store,0.68
Gandhipuram,11.022083,76.95404,126,50329,21032,Grocery Store,10,3.4,0.24,74.8,9455,High,4,3,1,4,5,0,2,5,4,8,1,2,2,1,11,Bakery,0.69
Gandhipuram,11.023184,76.961327,107,66477,22089,Electronics Shop,39,3.3,0.63,70.3,9620,Low,5,2,1,3,3,0,3,7,5,8,1,2,2,1,14,Mobile Store,0.76
Gandhipuram,11.011899,76.95845,88,57608,21126,Laundry Service,24,3.2,0.53,76.1,10440,Medium,5,2,1,4,5,0,3,7,4,7,1,2,2,1,10,Grocery Store,0.77
Gandhipuram,11.018606,76.960817,105,50008,21063,Gym,42,4.9,0.82,68.8,11123,Medium,5,1,1,3,3,0,3,6,3,7,1,2,2,1,10,Pharmacy,0.69
Gandhipuram,11.011973,76.956206,134,51940,22417,Laundry Service,45,4.4,0.83,66.4,11093,High,3,3,1,3,5,0,3,7,4,7,1,2,2,1,10,Grocery Store,0.74
Gandhipuram,11.010441,76.949447,122,47321,22211,Bakery,34,5.0,0.61,67.0,8974,Medium,4,1,1,4,5,0,2,6,4,7,1,2,2,1,13,Cafe,0.7
Gandhipuram,11.011011,76.95437,93,53147,19569,Electronics Shop,34,4.8,0.62,69.6,8779,Low,3,2,1,3,4,0,2,6,5,7,1,2,2,1,11,Mobile Store,0.72
Gandhipuram,11.011966,76.948489,113,70692,24431,Furniture Store,38,4.0,0.69,68.1,9863,High,5,3,1,2,3,0,2,5,5,9,1,2,2,1,14,Electronics Shop,0.7
Gandhipuram,11.021864,76.949464,110,58230,18982,Bookstore,50,4.5,0.94,68.5,11856,Medium,3,3,1,4,3,0,3,6,3,9,1,2,2,1,11,Co-working Space,0.76
Gandhipuram,11.010638,76.955187,92,47400,22404,Laundry Service,24,3.3,0.36,75.1,8873,Low,3,2,1,2,4,0,2,6,5,9,1,2,2,1,11,Grocery Store,0.72
Gandhipuram,11.013654,76.951551,106,67527,23195,Electronics Shop,35,4.8,0.65,73.0,11493,High,4,2,1,2,5,0,3,5,3,8,1,2,2,1,14,Mobile Store,0.7
Gandhipuram,11.022622,76.956469,127,64087,22526,Restaurant,34,3.8,0.52,67.7,8606,Low,3,2,1,2,4,0,2,7,3,8,1,2,2,1,11,Cafe,0.71
Gandhipuram,11.019249,76.959252,114,50216,24450,Clothing Boutique,25,4.7,0.42,75.2,10872,Medium,3,2,1,2,4,0,3,5,3,7,1,2,2,1,10,Mobile Store,0.68
Gandhipuram,11.014366,76.948863,113,50851,22756,Salon,8,3.1,0.15,84.3,11942,Medium,3,1,1,3,5,0,3,7,5,7,1,2,2,1,13,Clothing Boutique,0.77
Gandhipuram,11.019167,76.953306,95,68584,20460,Electronics Shop,26,3.9,0.41,76.0,10077,Medium,4,2,1,4,4,0,2,6,5,8,1,2,2,1,12,Cafe,0.7
Gandhipuram,11.012673,76.955406,101,66589,18694,Salon,34,3.8,0.7,68.0,9162,Low,5,3,1,2,3,0,2,5,3,7,1,2,2,1,13,Clothing Boutique,0.72
Gandhipuram,11.015354,76.950625,80,74250,24151,Pet Shop,47,4.1,0.92,71.1,11524,Low,3,2,1,2,5,0,2,7,3,7,1,2,2,1,13,Grocery Store,0.75
Gandhipuram,11.022526,76.959378,137,53493,24158,Grocery Store,13,3.3,0.16,75.3,9012,Medium,4,3,1,4,3,0,3,5,5,8,1,2,2,1,14,Pharmacy,0.75
Gandhipuram,11.012677,76.95455,149,60267,21406,Electronics Shop,35,4.4,0.63,62.2,8255,Medium,4,2,1,4,4,0,2,6,4,8,1,2,2,1,12,Cafe,0.69
Gandhipuram,11.015421,76.950881,96,65390,22375,Grocery Store,28,4.9,0.48,71.3,8110,High,5,3,1,2,5,0,2,6,3,7,1,2,2,1,13,Bakery,0.76
Gandhipuram,11.015669,76.960718,82,69544,22418,Grocery Store,44,4.5,0.89,64.9,8213,Medium,4,1,1,4,3,0,2,5,3,9,1,2,2,1,10,Bakery,0.77
RS Puram,10.990526,76.958809,104,80732,14548,Pet Shop,10,3.1,0.15,74.1,6442,Medium,3,2,0,4,6,1,3,6,6,11,0,1,1,2,10,Grocery Store,0.79
RS Puram,10.991127,76.944844,152,76916,15551,Furniture Store,36,4.3,0.6,62.4,7483,Medium,3,2,0,4,4,1,4,5,5,11,0,1,1,2,8,Pharmacy,0.79
RS Puram,10.986642,76.951916,113,101952,13737,Electronics Shop,9,3.5,0.1,76.6,7453,Medium,3,1,0,5,4,1,3,4,6,10,0,1,1,2,9,Mobile Store,0.81
RS Puram,10.991363,76.950077,157,92528,15485,Gym,25,4.7,0.5,65.1,8254,Low,4,1,0,4,5,1,3,6,4,10,0,1,1,2,9,Cafe,0.76
RS Puram,10.986063,76.949957,91,105005,13036,Co-working Space,11,3.1,0.15,75.9,7123,High,2,2,0,5,4,1,3,4,6,10,0,1,1,2,7,Electronics Shop,0.73
RS Puram,10.988881,76.953131,96,79943,13222,Mobile Store,48,3.3,0.81,66.0,8305,High,2,0,0,5,5,1,4,5,5,10,0,1,1,2,7,Electronics Shop,0.82
RS Puram,10.982875,76.944697,150,89087,12267,Grocery Store,25,4.6,0.52,62.7,6948,High,3,2,0,3,6,1,4,6,6,11,0,1,1,2,7,Pharmacy,0.76
RS Puram,10.99037,76.956761,126,98780,13018,Salon,22,4.3,0.49,68.3,7919,Low,4,1,0,5,6,1,4,4,6,9,0,1,1,2,6,Clothing Boutique,0.8
RS Puram,10.985678,76.945249,112,100834,16251,Pharmacy,39,4.1,0.67,67.2,8668,Low,3,0,0,5,5,1,4,5,5,10,0,1,1,2,9,Cafe,0.77
RS Puram,10.988349,76.949276,104,96488,16215,Electronics Shop,39,3.6,0.63,63.7,6004,Low,4,1,0,3,4,1,4,6,5,9,0,1,1,2,9,Mobile Store,0.8
RS Puram,10.98199,76.950649,104,100241,12962,Clothing Boutique,40,3.6,0.78,66.4,8653,Low,3,2,0,5,6,1,4,5,5,9,0,1,1,2,10,Salon,0.81
RS Puram,10.99318,76.950751,154,87509,12021,Salon,44,4.5,0.78,58.1,7158,High,4,2,0,3,5,1,4,5,6,11,0,1,1,2,7,Pharmacy,0.8
RS Puram,10.991958,76.956573,109,102461,12303,Furniture Store,47,4.7,0.89,58.8,6517,Low,4,1,0,4,4,1,3,6,4,10,0,1,1,2,8,Electronics Shop,0.78
RS Puram,10.99418,76.950238,152,105456,12294,Electronics Shop,10,3.7,0.15,72.9,8529,High,4,2,0,3,6,1,4,4,6,11,0,1,1,2,6,Mobile Store,0.74
RS Puram,10.983891,76.952458,113,81140,13434,Laundry Service,42,5.0,0.7,61.9,6323,Low,3,2,0,4,6,1,3,5,6,10,0,1,1,2,8,Pharmacy,0.79
RS Puram,10.986105,76.958784,122,99939,14474,Pet Shop,39,3.5,0.78,61.0,6815,Low,3,0,0,4,6,1,4,6,5,9,0,1,1,2,10,Grocery Store,0.83
RS Puram,10.993352,76.947874,122,78963,17146,Clothing Boutique,31,3.5,0.57,64.2,6397,Low,4,0,0,4,4,1,3,4,5,10,0,1,1,2,10,Mobile Store,0.82
RS Puram,10.99368,76.951733,127,92198,12943,Pharmacy,32,3.5,0.65,65.4,7918,High,2,0,0,5,5,1,4,4,5,11,0,1,1,2,10,Cafe,0.83
RS Puram,10.982154,76.957642,131,109982,13813,Gym,16,4.5,0.27,72.8,8652,Medium,3,2,0,5,5,1,3,4,4,10,0,1,1,2,10,Cafe,0.74
Race Course,11.001534,76.963658,153,86489,14008,Cafe,20,3.4,0.46,65.2,7521,High,2,0,0,4,3,1,2,8,5,13,2,3,2,3,7,Restaurant,0.79
Race Course,11.004711,76.967018,142,95962,11031,Bakery,8,3.0,0.12,72.4,7312,Medium,3,0,0,4,3,1,2,8,5,11,2,3,2,3,6,Cafe,0.77
Race Course,10.999318,76.954619,167,87448,10520,Furniture Store,33,4.8,0.59,60.0,6950,Medium,2,2,0,5,4,1,2,9,7,13,2,3,2,3,8,Electronics Shop,0.79
Race Course,10.996552,76.953944,118,84304,11033,Laundry Service,22,4.5,0.38,67.7,6126,Medium,3,2,0,5,4,1,3,9,7,12,2,3,2,3,8,Pharmacy,0.81
Race Course,10.999998,76.957347,147,90003,15626,Co-working Space,11,4.2,0.29,67.6,6942,Medium,1,0,0,4,4,1,2,9,5,13,2,3,2,3,8,Electronics Shop,0.76
Race Course,10.998559,76.962402,113,102945,14556,Clothing Boutique,17,4.5,0.32,69.5,6505,High,2,2,0,5,4,1,3,7,5,12,2,3,2,3,6,Mobile Store,0.76
Race Course,11.009501,76.954105,127,104654,13439,Gym,39,4.5,0.73,60.9,6858,High,2,1,0,6,4,1,2,7,5,13,2,3,2,3,8,Cafe,0.78
Race Course,10.997133,76.959071,162,114533,15465,Co-working Space,19,4.7,0.27,64.9,6263,Medium,2,2,0,4,2,1,2,7,6,12,2,3,2,3,8,Cafe,0.75
Race Course,11.007114,76.953816,105,108588,10153,Restaurant,35,3.8,0.71,64.4,6883,Medium,2,2,0,6,3,1,3,7,6,11,2,3,2,3,5,Bakery,0.84
Race Course,10.996626,76.965541,143,94520,12728,Pet Shop,48,4.8,0.87,53.8,5688,Medium,3,0,0,5,3,1,2,7,5,12,2,3,2,3,6,Grocery Store,0.76
Race Course,11.004761,76.967244,140,89893,13602,Electronics Shop,49,4.0,0.95,52.2,5279,Medium,3,1,0,6,2,1,2,8,6,12,2,3,2,3,5,Mobile Store,0.8
Race Course,11.002163,76.960898,105,109473,14683,Pharmacy,41,4.8,0.75,64.2,7669,Medium,3,1,0,4,3,1,3,9,5,13,2,3,2,3,8,Grocery Store,0.77
Race Course,11.001077,76.96413,106,101931,10539,Mobile Store,46,3.8,0.88,58.6,6350,Medium,3,1,0,5,4,1,3,7,7,13,2,3,2,3,6,Electronics Shop,0.76
Race Course,11.006904,76.964699,167,86124,15292,Mobile Store,40,4.8,0.78,57.9,7746,Medium,2,0,0,5,2,1,3,8,5,11,2,3,2,3,5,Electronics Shop,0.79
Race Course,11.004401,76.961528,120,91851,15675,Cafe,20,3.6,0.34,71.6,7558,Medium,1,2,0,4,3,1,2,8,7,12,2,3,2,3,8,Restaurant,0.83
Race Course,11.000997,76.960503,125,119627,11133,Cafe,36,3.8,0.73,59.1,6024,Medium,2,1,0,6,4,1,3,7,5,12,2,3,2,3,6,Bakery,0.76
Race Course,11.000883,76.958428,147,94715,10230,Bookstore,24,4.5,0.38,65.6,6305,Medium,3,2,0,4,2,1,3,8,7,11,2,3,2,3,5,Cafe,0.84
Race Course,11.0031,76.954391,130,99736,10998,Co-working Space,47,4.3,0.83,55.0,5195,High,3,2,0,4,2,1,2,9,7,13,2,3,2,3,5,Electronics Shop,0.77
Race Course,11.003039,76.958053,169,113248,14158,Gym,42,4.4,0.73,57.1,7269,Low,2,0,0,5,3,1,3,7,6,11,2,3,2,3,7,Pharmacy,0.75
Race Course,11.009631,76.959785,117,84135,15865,Cafe,49,3.9,0.86,58.9,6874,Low,1,0,0,4,3,1,3,9,6,12,2,3,2,3,5,Bakery,0.75
Race Course,11.001259,76.959215,143,92243,14064,Furniture Store,50,3.9,0.87,58.8,7834,Medium,3,1,0,6,3,1,3,9,5,13,2,3,2,3,7,Pharmacy,0.8
Race Course,11.005435,76.95792,145,108504,12249,Bakery,49,3.1,0.86,59.1,7619,Low,1,0,0,5,4,1,2,7,7,13,2,3,2,3,6,Restaurant,0.85
Town Hall,10.991881,76.96949,93,42519,20701,Electronics Shop,47,3.3,0.81,62.7,7563,High,3,1,0,1,2,0,4,4,3,6,2,4,3,0,14,Cafe,0.68
Town Hall,10.98316,76.958093,93,42876,21586,Pet Shop,16,4.1,0.24,81.6,10963,High,3,2,0,3,2,0,5,3,3,7,2,4,3,0,14,Grocery Store,0.71
Town Hall,10.98741,76.967359,73,60052,16706,Gym,43,3.3,0.81,63.7,7269,Low,4,2,0,3,3,0,4,3,2,7,2,4,3,0,14,Pharmacy,0.66
Town Hall,10.989341,76.968307,72,56977,17253,Restaurant,49,4.2,0.82,65.5,8245,High,3,2,0,2,4,0,4,4,1,7,2,4,3,0,17,Bakery,0.65
Town Hall,10.995095,76.960516,101,41349,16232,Salon,27,3.8,0.48,67.2,7332,High,4,2,0,3,2,0,4,4,3,7,2,4,3,0,16,Clothing Boutique,0.63
Town Hall,10.988787,76.960553,85,63539,18615,Cafe,11,3.8,0.16,82.3,10007,Low,3,1,0,2,4,0,5,3,2,5,2,4,3,0,13,Restaurant,0.73
Town Hall,10.995969,76.968807,85,58929,21907,Restaurant,11,3.0,0.16,77.5,8280,High,2,1,0,2,3,0,4,3,2,7,2,4,3,0,13,Cafe,0.65
Town Hall,10.983642,76.957525,111,51985,19303,Co-working Space,31,3.7,0.62,65.9,8498,Medium,2,2,0,2,4,0,4,4,3,6,2,4,3,0,16,Electronics Shop,0.63
Town Hall,10.984172,76.964405,97,41319,16371,Furniture Store,27,4.3,0.49,67.2,7159,Medium,3,1,0,1,4,0,5,5,2,5,2,4,3,0,17,Electronics Shop,0.64
Town Hall,10.996217,76.964129,111,62545,21154,Pharmacy,15,3.3,0.21,72.1,7109,Medium,3,2,0,3,2,0,4,5,3,7,2,4,3,0,17,Cafe,0.69
Town Hall,10.992046,76.961584,104,55453,21958,Pharmacy,23,4.9,0.37,70.0,7255,High,4,0,0,3,3,0,5,3,2,7,2,4,3,0,14,Cafe,0.7
Town Hall,10.986383,76.959802,109,63101,20005,Clothing Boutique,49,4.7,0.84,62.0,8298,High,4,2,0,2,2,0,5,4,1,6,2,4,3,0,16,Mobile Store,0.68
Town Hall,10.986001,76.963811,73,43579,21043,Co-working Space,18,3.4,0.31,80.0,10034,Medium,2,0,0,3,2,0,4,4,2,7,2,4,3,0,17,Electronics Shop,0.69
Town Hall,10.995987,76.960274,68,42931,21343,Mobile Store,46,5.0,0.76,69.4,9351,High,4,2,0,1,3,0,4,4,2,5,2,4,3,0,17,Cafe,0.65
Town Hall,10.989924,76.962811,119,56522,19834,Cafe,40,3.4,0.69,63.2,8117,Medium,2,1,0,3,3,0,4,3,3,6,2,4,3,0,16,Restaurant,0.65
Town Hall,10.98412,76.96031,65,48545,19142,Clothing Boutique,18,4.3,0.31,76.1,7964,Medium,3,1,0,3,4,0,5,5,2,7,2,4,3,0,15,Mobile Store,0.67
Town Hall,10.995652,76.960955,79,44376,19917,Clothing Boutique,15,3.3,0.19,76.6,7627,Medium,4,1,0,3,4,0,4,3,3,7,2,4,3,0,17,Salon,0.68
Town Hall,10.986822,76.963199,108,46730,21872,Bookstore,8,3.7,0.19,77.4,9388,High,4,1,0,2,2,0,5,5,1,7,2,4,3,0,15,Cafe,0.68
Town Hall,10.983012,76.970156,69,55468,16259,Salon,33,4.5,0.61,70.2,8175,Low,2,2,0,2,3,0,5,4,1,7,2,4,3,0,17,Clothing Boutique,0.67
Peelamedu,11.026867,77.043218,94,79856,13881,Furniture Store,46,3.1,0.87,61.3,7013,High,2,4,2,3,1,1,3,11,7,6,0,1,1,1,11,Electronics Shop,0.75
Peelamedu,11.02652,77.040584,115,58699,13147,Pharmacy,43,3.9,0.87,62.1,8063,Medium,2,5,2,3,3,1,2,10,7,8,0,1,1,1,8,Grocery Store,0.8
Peelamedu,11.027337,77.046936,102,79979,16296,Mobile Store,43,3.4,0.79,63.0,7305,High,3,3,2,2,1,1,2,9,8,8,0,1,1,1,11,Cafe,0.77
Peelamedu,11.029515,77.046201,83,61059,16387,Restaurant,8,3.2,0.1,82.3,8967,Low,2,4,2,3,3,1,2,9,9,8,0,1,1,1,10,Bakery,0.78
Peelamedu,11.034601,77.03969,104,68402,15249,Clothing Boutique,21,4.7,0.36,75.7,9748,High,3,4,2,2,3,1,3,10,8,8,0,1,1,1,10,Mobile Store,0.72
Peelamedu,11.030878,77.032895,97,82366,14418,Gym,16,4.8,0.33,70.5,6624,High,2,4,2,2,3,1,3,10,9,8,0,1,1,1,9,Cafe,0.72
Peelamedu,11.034468,77.046715,62,59871,17474,Gym,8,4.1,0.15,77.6,6198,High,3,3,2,1,3,1,2,9,9,7,0,1,1,1,8,Cafe,0.78
Peelamedu,11.024153,77.047012,92,83218,13468,Bakery,27,4.7,0.53,67.7,6438,Medium,4,3,2,1,3,1,3,10,8,6,0,1,1,1,9,Cafe,0.79
Peelamedu,11.031142,77.03403,84,86195,12459,Furniture Store,25,4.7,0.53,71.6,8608,High,2,3,2,2,3,1,2,11,7,6,0,1,1,1,8,Electronics Shop,0.7
Peelamedu,11.020418,77.035699,108,81102,12630,Cafe,22,4.2,0.47,67.9,7225,Medium,2,5,2,3,3,1,3,11,7,8,0,1,1,1,11,Restaurant,0.72
Peelamedu,11.028778,77.046886,61,72912,15690,Electronics Shop,48,3.2,0.8,67.6,8009,Medium,4,4,2,1,3,1,2,11,8,6,0,1,1,1,11,Cafe,0.72
Peelamedu,11.020268,77.037184,108,72679,12837,Electronics Shop,32,3.3,0.64,62.9,6542,Medium,3,4,2,1,1,1,3,11,7,8,0,1,1,1,11,Mobile Store,0.71
Peelamedu,11.025681,77.034696,77,87317,13195,Co-working Space,27,4.2,0.39,70.5,6259,Medium,3,4,2,2,1,1,3,9,9,8,0,1,1,1,9,Electronics Shop,0.72
Peelamedu,11.031783,77.037497,87,63921,14461,Electronics Shop,33,4.1,0.57,68.7,7313,Medium,4,3,2,2,1,1,3,10,9,8,0,1,1,1,10,Mobile Store,0.76
Peelamedu,11.030019,77.040736,89,68739,15591,Pet Shop,46,4.8,0.83,67.0,9267,Medium,4,3,2,3,2,1,3,9,8,8,0,1,1,1,11,Grocery Store,0.73
Peelamedu,11.032728,77.0388,110,78562,17747,Bakery,14,3.8,0.21,78.8,9667,Medium,4,5,2,1,1,1,2,11,9,6,0,1,1,1,8,Cafe,0.78
Peelamedu,11.031326,77.041301,69,77607,12201,Gym,36,4.4,0.62,70.2,7977,High,3,3,2,3,1,1,3,10,8,6,0,1,1,1,11,Cafe,0.71
Peelamedu,11.020518,77.037696,103,65771,13998,Bookstore,45,3.4,0.8,63.6,8113,Low,2,4,2,2,1,1,2,9,9,8,0,1,1,1,11,Cafe,0.72
Peelamedu,11.031037,77.044534,96,61668,16398,Bookstore,47,4.2,0.79,62.0,6765,Low,2,4,2,2,3,1,3,11,8,8,0,1,1,1,11,Co-working Space,0.74
Peelamedu,11.029881,77.037257,79,62664,13499,Clothing Boutique,19,4.7,0.31,75.3,7529,Medium,4,4,2,3,1,1,3,9,8,8,0,1,1,1,9,Mobile Store,0.77
Saravanampatti,11.075978,77.055022,90,93124,13349,Furniture Store,44,3.2,0.85,60.0,6027,Medium,4,5,1,1,1,0,1,6,5,3,0,1,1,2,9,Pharmacy,0.75
Saravanampatti,11.070639,77.063541,78,62726,13889,Restaurant,48,4.6,0.86,60.7,5807,Low,4,4,1,1,1,0,2,7,4,4,0,1,1,2,10,Bakery,0.76
Saravanampatti,11.080603,77.060529,72,71034,10651,Gym,33,3.8,0.6,68.4,6883,Medium,5,5,1,0,2,0,2,8,4,5,0,1,1,2,7,Cafe,0.74
Saravanampatti,11.070081,77.063827,60,86401,12223,Pharmacy,21,3.7,0.38,71.0,5139,Low,4,5,1,1,3,0,1,8,5,5,0,1,1,2,9,Cafe,0.78
Saravanampatti,11.077323,77.060471,76,63172,8376,Grocery Store,49,4.8,0.86,58.1,4407,Medium,4,4,1,0,2,0,1,7,4,5,0,1,1,2,6,Pharmacy,0.77
Saravanampatti,11.071379,77.057977,99,75344,11516,Co-working Space,16,4.5,0.29,71.2,6684,Medium,3,4,1,1,1,0,1,8,6,4,0,1,1,2,9,Cafe,0.72
Saravanampatti,11.070469,77.056759,74,68986,11135,Salon,13,4.2,0.32,69.4,4545,Low,5,4,1,2,3,0,1,7,5,5,0,1,1,2,7,Clothing Boutique,0.77
Saravanampatti,11.074528,77.066304,63,76238,10268,Electronics Shop,39,4.2,0.69,66.7,6640,Medium,5,6,1,2,1,0,1,8,6,5,0,1,1,2,7,Mobile Store,0.72
Saravanampatti,11.076608,77.066516,75,68649,11168,Electronics Shop,34,4.1,0.6,67.1,6328,High,5,6,1,1,1,0,1,6,5,3,0,1,1,2,10,Cafe,0.75
Saravanampatti,11.077873,77.056231,60,93508,9664,Co-working Space,50,4.4,0.95,58.3,4636,High,4,6,1,1,3,0,1,6,4,3,0,1,1,2,8,Cafe,0.76
Saravanampatti,11.079104,77.054562,88,93896,13904,Electronics Shop,40,3.3,0.7,60.9,5061,Low,3,6,1,2,1,0,2,7,5,5,0,1,1,2,9,Cafe,0.73
Saravanampatti,11.07126,77.063515,91,67558,9871,Salon,28,3.2,0.46,67.2,6084,Medium,3,4,1,1,2,0,1,6,4,5,0,1,1,2,9,Clothing Boutique,0.71
Saravanampatti,11.078698,77.05293,88,63009,11284,Clothing Boutique,39,4.1,0.81,58.1,4282,Low,4,5,1,0,3,0,1,7,4,4,0,1,1,2,10,Salon,0.8
Saravanampatti,11.080466,77.054368,81,61566,9908,Salon,25,4.0,0.37,70.8,6218,Low,5,4,1,0,3,0,2,6,4,5,0,1,1,2,7,Clothing Boutique,0.74
Saravanampatti,11.079095,77.057627,60,66263,12140,Pet Shop,22,4.5,0.31,71.0,4546,High,4,4,1,1,3,0,1,7,5,4,0,1,1,2,8,Pharmacy,0.77
Saravanampatti,11.070564,77.053708,84,80580,11330,Grocery Store,23,4.4,0.51,64.4,4494,Medium,3,5,1,1,2,0,1,6,6,4,0,1,1,2,6,Bakery,0.76
Saravanampatti,11.072743,77.066707,80,89635,12554,Bakery,12,3.2,0.16,75.0,6253,Low,4,4,1,0,1,0,1,6,4,4,0,1,1,2,6,Restaurant,0.73
Saravanampatti,11.081206,77.064037,57,90211,8414,Bookstore,10,4.0,0.2,74.3,4688,Medium,4,6,1,1,1,0,2,6,5,3,0,1,1,2,7,Cafe,0.8
Singanallur,11.015598,77.021246,53,53737,15633,Furniture Store,28,4.6,0.53,73.3,7632,Low,4,0,0,2,3,0,3,4,2,4,0,1,1,1,7,Electronics Shop,0.74
Singanallur,11.009537,77.034518,67,59136,15906,Gym,45,4.1,0.72,62.8,5653,Low,4,0,0,3,3,0,2,4,2,4,0,1,1,1,9,Cafe,0.66
Singanallur,11.01681,77.022722,76,57764,16531,Pharmacy,11,4.7,0.1,75.0,5719,Low,2,0,0,3,1,0,3,2,2,5,0,1,1,1,9,Grocery Store,0.7
Singanallur,11.021099,77.034063,87,52962,18800,Electronics Shop,26,4.9,0.4,67.0,5413,Low,3,0,0,3,2,0,3,2,3,5,0,1,1,1,9,Mobile Store,0.68
